{194,201,236,235,227,217,217,217,218,219,221,221,220,218,217,217,218,218,217,217,217,217,217,217,216,217,216,216,215,213,212,211,212,213,212,212,212,212,212,213,212,213,211,211,210,211,212,105,67,64,70,66,69,68,71,70,69,69,68,67,68,69,70,71,70,70,70,68,71,67,59,61,58,51,43,43,46,45,48,49,48,49,50,51,52,52,53,55,57,56,56,59,60,63,80,67,93},
{194,201,236,235,227,217,217,216,217,219,221,221,220,218,217,217,217,218,217,217,217,217,217,217,216,216,216,215,215,213,212,211,212,212,212,212,211,212,212,213,212,213,211,211,210,211,212,104,67,64,70,66,69,68,71,70,69,68,66,66,68,69,70,69,69,71,70,68,71,66,58,61,58,51,43,42,45,45,48,49,48,49,50,50,51,52,53,55,57,56,56,59,60,62,79,67,93},
{194,201,236,235,227,217,217,217,218,219,221,221,220,218,217,217,218,218,217,217,217,217,217,217,216,217,216,216,215,213,212,212,212,213,212,212,212,212,212,213,212,213,211,211,210,211,212,105,67,64,70,66,69,68,71,70,69,68,67,66,67,69,70,70,70,70,70,68,71,67,59,61,58,51,43,44,46,45,48,49,48,49,50,51,52,52,53,55,57,56,56,59,60,63,80,67,93},
{194,201,236,235,227,217,217,216,217,219,221,221,220,218,217,217,217,218,217,217,217,217,217,217,216,216,216,215,215,213,212,212,212,212,212,212,211,212,212,213,212,213,211,211,210,211,212,104,67,64,70,66,69,68,70,70,68,67,66,66,67,68,70,69,69,70,70,68,71,65,58,61,58,51,43,42,45,45,48,49,48,49,50,50,51,52,53,55,57,56,56,59,60,62,79,67,93},
{194,201,236,235,227,217,217,217,218,219,221,221,220,218,217,217,218,218,217,217,217,217,217,217,215,217,216,216,215,213,212,212,212,213,212,212,212,212,212,213,212,213,211,211,210,211,212,105,67,64,70,66,69,67,70,70,68,68,67,66,67,68,70,70,70,70,69,68,71,66,59,61,58,51,43,43,46,45,47,49,48,49,50,51,52,52,53,55,57,56,56,59,60,63,80,67,93},
{194,201,236,235,227,217,217,216,217,219,221,221,220,218,217,217,217,218,217,217,217,217,217,217,215,216,216,215,215,213,212,212,212,212,212,212,211,212,212,213,212,213,211,211,210,211,212,104,67,64,70,66,69,67,70,69,68,67,66,66,67,68,69,69,69,70,69,68,70,65,58,61,58,51,43,42,45,44,47,49,48,49,50,50,51,53,53,56,56,56,56,59,59,62,79,67,93},
{194,201,236,235,227,217,219,217,218,219,220,220,219,218,217,217,218,218,217,217,217,217,217,217,215,217,216,216,215,213,212,212,212,212,212,212,212,212,212,213,213,213,211,211,210,210,212,104,67,64,70,66,69,67,70,69,68,68,67,67,67,68,69,70,70,70,70,69,70,66,57,60,58,50,43,42,45,44,47,48,48,49,50,51,52,53,54,56,56,56,56,59,59,63,79,66,93},
{194,203,236,233,227,218,219,218,219,219,218,217,218,218,218,218,219,218,218,218,217,217,217,217,217,216,216,217,216,214,212,213,212,212,212,211,211,211,212,212,212,214,211,212,210,210,212,104,66,64,67,65,67,66,70,69,69,68,68,67,68,68,69,68,69,69,70,69,72,64,56,59,55,49,41,41,44,44,46,48,47,49,50,51,51,53,54,57,55,56,58,58,59,63,77,67,93},
{194,203,238,234,227,219,220,219,219,219,217,217,217,218,218,218,219,219,218,218,217,217,217,217,217,216,216,217,216,214,213,213,212,212,212,212,211,211,212,213,212,213,211,212,210,210,212,104,66,64,67,65,67,66,70,69,69,69,68,67,67,68,69,69,70,69,70,71,73,66,56,59,54,48,40,40,44,45,47,48,47,49,50,52,52,53,54,57,55,56,58,58,59,64,78,67,93},
{194,202,237,233,226,218,220,219,219,219,217,217,217,218,218,218,219,219,219,219,217,217,217,217,216,216,216,217,216,214,213,213,212,212,212,211,210,211,212,213,212,214,211,212,210,210,212,103,65,64,67,65,67,65,70,69,69,69,68,67,67,68,69,68,69,69,70,71,73,66,57,58,54,48,40,40,44,44,46,48,47,49,50,51,51,53,54,57,55,56,58,58,59,63,77,67,93},
{194,203,238,234,227,219,220,219,219,219,217,217,217,218,218,218,219,219,219,219,217,217,217,217,216,216,216,218,216,214,213,213,212,212,212,212,211,211,212,213,213,214,211,212,210,210,212,104,66,64,67,65,67,66,70,69,69,69,68,67,67,68,69,69,70,69,70,71,73,66,57,59,55,48,40,41,45,44,46,48,47,49,50,52,52,53,54,57,55,56,58,58,59,64,78,67,93},
{194,202,237,233,226,218,220,219,219,219,217,217,217,218,218,218,218,218,218,218,217,217,217,217,216,216,216,217,216,214,213,213,212,212,212,211,211,211,212,213,212,214,211,212,210,210,212,103,65,64,67,65,67,65,70,69,69,69,68,67,67,68,69,68,69,69,70,71,73,66,57,59,54,49,41,41,45,44,47,48,47,49,50,51,51,53,54,57,55,56,57,57,59,63,77,67,93},
{194,203,236,234,227,219,220,219,219,219,217,217,217,218,218,219,218,218,218,218,217,217,217,217,216,216,216,217,216,214,213,213,212,212,212,212,211,211,212,213,213,214,211,212,210,210,212,104,66,64,67,65,67,66,70,69,69,69,68,67,67,68,69,68,69,69,70,70,73,65,57,59,55,49,41,41,45,44,47,48,47,49,50,52,52,53,54,57,55,56,57,57,59,64,78,67,93},
{194,201,236,232,225,218,220,219,219,219,217,217,217,218,218,219,218,218,218,218,217,217,217,217,216,216,216,217,216,214,213,213,212,212,212,212,211,211,212,213,213,214,211,212,210,210,212,103,65,64,67,65,67,64,70,69,69,69,68,67,67,68,69,68,68,69,70,70,73,65,57,59,54,49,41,41,45,44,47,48,47,49,50,51,51,53,54,57,55,56,57,57,59,63,77,67,93},
{193,202,236,233,226,219,220,219,219,219,217,217,217,218,218,219,218,218,218,218,217,217,217,217,216,216,216,217,216,214,213,213,212,212,212,212,212,211,212,213,213,214,211,213,211,211,212,104,66,64,67,65,67,65,70,69,69,69,68,67,67,68,69,68,68,68,70,70,73,65,58,60,55,49,41,41,45,44,47,48,47,49,50,52,52,53,54,57,55,56,57,57,59,64,78,67,91},
{193,201,236,233,225,217,220,218,219,219,217,217,217,218,218,219,218,218,218,218,217,217,217,216,216,215,216,217,216,215,215,212,212,212,212,212,211,211,212,213,213,213,211,211,209,211,212,102,64,63,67,65,66,63,69,69,69,69,68,67,67,68,69,68,67,68,69,69,72,65,57,58,55,49,41,41,45,44,47,47,47,49,50,50,50,53,54,54,54,56,58,58,59,63,76,67,91},
{193,202,237,234,226,217,219,218,219,219,217,217,217,218,218,219,218,218,218,218,217,217,216,216,216,215,216,217,216,215,215,213,212,212,213,213,212,212,213,213,213,213,212,213,211,212,212,102,65,63,67,65,66,64,69,69,69,69,68,67,67,68,69,68,67,68,69,69,72,65,57,58,55,48,41,40,44,43,47,46,47,49,50,51,51,53,54,54,54,56,58,58,59,64,77,67,91},
{193,201,235,233,225,217,219,218,219,219,217,217,217,218,218,219,219,219,219,219,216,216,216,216,216,215,216,217,216,215,215,213,212,212,213,212,211,212,213,213,213,213,212,213,211,212,212,102,64,63,67,64,66,63,68,69,68,68,67,66,66,67,68,67,67,68,69,69,72,65,56,58,54,46,39,40,44,43,46,46,47,48,50,50,50,52,54,54,53,55,58,58,59,62,76,67,91},
{192,202,236,233,226,217,219,219,219,219,217,217,217,218,218,219,218,218,218,218,216,216,216,216,216,215,216,217,216,215,215,213,212,213,213,213,212,212,213,213,212,213,212,212,210,211,211,102,65,63,66,64,65,63,68,68,68,68,67,66,66,67,68,67,67,67,69,69,71,65,56,58,54,47,40,39,43,43,46,46,47,48,50,50,50,52,54,54,53,55,57,57,59,63,77,67,91},
{192,202,235,232,226,218,219,219,219,219,217,217,217,219,219,219,218,218,217,217,217,217,216,216,216,215,216,217,217,216,215,213,212,213,213,212,211,212,213,213,213,213,212,212,210,211,211,101,63,62,66,64,65,62,68,68,68,68,67,66,66,67,68,67,66,66,68,68,71,64,56,57,54,47,40,40,43,43,46,45,45,48,49,49,49,52,54,54,53,54,57,57,58,62,76,67,91},
{192,202,236,233,227,218,218,219,219,219,217,217,217,219,219,219,218,218,217,217,217,217,216,216,215,215,216,217,217,216,215,213,213,213,213,213,212,212,213,214,214,214,213,213,211,212,212,103,64,62,66,64,65,63,68,68,69,69,68,67,67,68,69,68,66,66,68,68,71,64,57,58,54,47,40,40,43,43,46,45,45,47,49,49,49,52,53,54,53,54,57,57,58,63,77,67,91},
{191,202,235,231,226,218,218,220,219,219,217,217,217,219,219,219,218,218,218,218,217,217,217,217,215,215,217,218,216,216,215,213,212,213,213,212,211,211,212,212,213,213,212,213,210,211,211,101,63,62,66,63,65,62,67,68,68,68,67,66,66,67,68,67,66,66,68,67,70,64,55,57,53,47,39,39,42,43,44,45,45,47,49,49,49,51,53,53,53,54,57,57,59,62,76,67,91},
{192,202,235,230,226,218,218,220,219,219,218,217,218,219,219,219,218,218,218,217,217,217,217,217,215,214,217,217,216,216,215,213,213,213,213,212,210,211,212,212,212,212,211,211,209,210,210,100,64,63,67,63,66,63,67,68,66,66,64,64,64,65,65,65,66,66,67,67,69,63,55,58,54,47,39,39,41,41,44,44,45,47,49,50,50,51,53,53,53,54,57,57,59,63,77,67,91},
{192,202,234,225,220,217,218,220,220,220,219,218,218,218,217,218,217,217,216,216,216,217,216,215,215,215,216,215,215,217,216,213,213,212,212,211,210,209,210,212,211,211,210,211,209,211,211,100,64,61,64,64,66,62,66,66,65,65,64,64,64,63,63,64,63,64,64,63,65,60,54,57,55,48,39,37,39,39,42,43,43,45,47,50,50,51,53,53,51,54,58,58,60,64,77,67,92},
{192,201,228,222,219,213,219,219,220,220,219,218,217,217,217,217,216,215,215,215,216,216,216,215,215,215,215,215,215,216,216,213,213,212,211,211,209,208,209,211,211,211,210,210,208,211,211,100,65,62,66,64,67,63,66,66,65,65,64,63,63,64,64,63,64,65,65,65,66,62,54,57,55,49,39,38,39,39,43,45,45,45,49,51,51,52,53,54,52,54,59,59,61,65,78,67,93},
{193,202,227,223,219,211,219,218,218,217,217,216,216,215,215,215,216,215,215,215,216,216,216,215,215,215,215,215,215,216,216,213,212,211,211,211,209,208,209,211,211,211,210,210,208,210,210,100,64,63,67,65,67,64,68,67,65,65,65,64,65,64,64,64,65,66,68,67,70,63,56,58,55,48,39,37,39,40,45,47,46,46,49,51,51,53,54,54,53,55,59,60,61,66,79,69,93},
{194,201,230,225,221,213,217,220,218,217,217,216,216,216,215,215,216,216,216,216,217,216,216,215,215,216,216,216,215,216,216,213,213,212,211,211,210,209,210,211,212,212,210,211,209,211,211,101,64,63,67,65,66,64,68,66,65,65,64,65,64,64,63,64,64,65,68,68,71,65,55,56,54,47,37,36,39,40,45,46,45,46,48,50,51,52,53,53,52,54,59,60,61,66,80,69,93},
{198,197,228,226,225,220,215,218,219,219,218,217,217,217,216,216,218,217,216,216,217,217,217,216,215,215,216,215,214,217,216,214,214,212,213,213,212,211,211,214,213,213,212,212,210,212,213,102,64,62,64,62,65,63,67,64,64,64,63,63,63,63,64,63,62,65,68,70,73,66,56,55,51,43,34,33,37,38,43,44,44,44,47,49,50,50,50,52,51,53,58,59,60,65,77,66,92},
{203,196,222,226,232,227,219,218,220,220,218,218,218,218,218,217,218,217,216,216,217,217,217,216,216,215,216,216,216,217,217,214,215,212,213,213,212,211,213,214,214,214,213,212,210,212,213,101,62,60,63,61,63,62,65,63,64,63,62,63,62,62,63,62,61,64,69,71,73,65,54,54,48,41,32,32,36,37,42,44,43,43,46,48,49,49,50,51,50,52,57,58,59,63,75,65,93},
{200,196,213,223,232,223,225,220,220,220,219,218,218,218,218,218,217,216,216,216,217,217,216,215,216,216,217,216,215,217,217,214,214,212,212,212,211,211,212,214,214,213,211,212,209,212,212,101,59,59,64,59,61,59,64,63,63,62,62,62,61,61,61,60,60,63,68,70,71,63,51,50,47,39,32,32,36,37,41,42,41,42,45,47,47,47,49,49,49,50,54,55,57,62,76,67,93},
{190,193,204,219,225,212,227,221,220,220,219,219,218,218,218,217,216,215,214,214,215,215,214,214,216,216,216,216,215,216,216,214,213,212,211,212,210,210,211,213,214,212,211,211,208,210,212,100,59,60,66,61,60,58,64,65,63,62,61,61,61,61,62,60,59,61,66,68,69,60,48,48,47,41,34,33,38,38,42,42,40,42,44,46,47,46,48,49,47,49,53,55,58,63,80,71,93},
{194,202,194,194,216,218,216,211,213,213,212,211,211,211,211,211,214,214,214,214,214,214,214,214,209,209,209,209,209,209,209,208,207,207,206,206,204,205,207,206,207,207,205,203,202,204,207,97,59,60,64,59,60,58,63,63,61,62,60,61,61,61,61,62,60,60,66,68,68,61,48,47,42,38,33,32,35,36,40,40,39,42,45,47,48,50,53,53,60,57,60,58,56,64,66,66,98},
{179,188,194,191,197,194,197,201,201,201,200,200,200,200,200,200,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,203,202,201,201,199,200,201,201,203,202,200,199,196,198,201,92,58,59,62,58,60,58,61,62,61,61,60,60,60,60,60,62,59,59,63,65,65,58,46,46,48,45,40,40,43,43,47,46,46,48,50,50,48,47,49,49,48,52,59,61,61,68,72,78,114},
{184,177,190,189,188,188,191,193,195,194,194,193,192,192,192,193,193,193,193,193,193,193,193,193,195,195,195,195,195,195,195,195,197,196,195,194,194,193,195,196,196,196,193,193,191,193,196,87,58,57,59,57,60,57,60,61,60,59,59,59,59,59,60,61,59,61,65,64,64,57,47,49,48,44,40,39,42,42,44,44,40,42,46,48,49,52,55,56,51,55,57,54,57,66,80,99,149},
{203,175,186,189,190,197,198,193,195,195,194,193,193,193,193,194,195,195,195,195,195,195,195,195,194,195,195,195,195,195,195,195,195,194,193,193,192,192,194,194,194,194,191,191,190,192,194,84,60,57,59,58,62,57,60,62,60,61,59,60,60,60,60,63,62,63,67,67,67,59,50,51,49,46,41,41,43,43,46,44,45,47,50,49,49,50,51,52,56,59,57,53,64,82,107,143,182},
},

{{148,119,94,77,66,61,55,58,54,51,53,56,61,63,61,60,58,56,56,56,56,57,57,57,56,56,56,56,56,56,56,58,62,63,62,63,69,69,67,62,56,60,63,75,79,91,111,70,87,114,128,136,144,139,139,131,135,137,140,139,137,137,137,140,140,140,142,140,143,134,113,99,85,73,70,70,69,67,70,69,70,66,64,63,64,63,62,62,64,66,72,78,94,120,151,185,209},
{101,68,59,69,70,76,77,68,62,60,60,64,69,71,69,68,69,69,69,69,69,69,69,69,68,68,68,68,68,68,68,68,69,69,67,69,74,74,73,69,65,64,73,80,82,102,123,58,70,96,109,119,128,121,122,116,118,121,121,119,116,114,115,114,116,115,119,118,119,109,88,74,63,52,47,47,47,46,47,47,46,46,43,42,43,42,38,37,42,41,47,39,43,61,82,127,169},
{49,40,44,50,39,36,46,43,37,36,36,37,43,43,41,41,47,47,47,47,47,47,46,46,46,46,46,45,45,45,45,47,50,50,46,48,54,55,54,50,39,44,54,52,63,86,117,60,80,109,123,135,144,137,136,133,131,133,135,136,134,134,136,133,129,128,131,132,132,119,97,85,65,51,44,43,42,40,41,40,36,34,32,31,32,32,31,32,40,44,50,45,40,42,54,84,129},
{36,42,38,41,46,45,47,41,35,33,33,35,39,40,38,40,40,40,40,40,40,40,40,40,39,39,39,39,39,39,39,41,40,40,37,38,42,44,45,42,35,31,33,31,50,74,116,63,84,121,139,148,156,148,145,141,144,145,149,149,145,144,145,143,140,137,140,140,140,125,102,88,68,52,44,42,38,34,35,32,38,37,38,38,36,34,30,27,29,30,30,38,32,36,58,60,102},
{34,43,38,42,56,58,52,46,43,41,41,43,45,46,45,43,45,45,45,44,44,44,44,44,43,43,43,43,43,43,43,41,39,39,35,35,37,40,42,40,37,23,28,35,47,76,132,74,90,128,149,152,158,156,152,148,149,150,151,150,147,145,145,143,143,139,140,142,142,127,101,88,74,58,50,46,40,36,36,35,40,38,35,34,34,32,32,32,35,34,30,36,30,39,63,52,90},
{45,47,49,62,72,69,60,53,50,46,46,48,50,50,48,48,46,46,46,46,45,45,45,45,44,44,44,44,43,43,43,41,39,38,36,36,36,38,40,38,35,32,30,32,39,70,134,80,88,125,146,145,150,152,148,144,144,145,146,147,146,147,146,147,145,142,142,144,144,128,102,89,73,58,50,47,44,40,41,40,43,42,40,38,37,32,29,26,24,32,38,34,33,47,58,57,86},
{46,49,66,78,76,68,61,56,48,47,47,47,48,49,48,46,47,47,47,46,46,46,46,46,46,45,45,45,45,45,45,42,37,36,34,34,34,36,39,39,35,36,21,25,40,80,137,88,94,127,148,148,154,156,151,148,147,149,151,150,147,146,146,145,143,143,143,141,142,126,102,89,73,59,52,51,49,46,47,44,45,44,40,39,39,37,34,33,29,32,39,33,33,47,56,59,82},
{43,55,81,88,79,69,59,59,52,49,49,49,50,50,49,47,49,49,49,48,48,48,48,48,49,49,49,48,48,48,48,46,39,37,37,37,35,37,38,40,38,37,25,36,39,76,136,86,100,127,148,151,160,160,151,149,151,154,155,154,149,147,147,147,143,144,145,143,143,127,102,92,74,60,52,49,48,43,44,43,46,45,42,41,41,37,33,29,31,29,31,36,35,44,60,53,85},
{45,51,88,89,83,69,63,58,52,50,50,50,50,50,49,49,48,47,47,47,48,48,48,47,46,46,46,46,46,45,45,43,41,39,41,39,38,38,39,41,42,40,36,37,43,75,135,84,102,134,152,157,165,163,159,154,156,157,159,158,154,153,151,152,147,146,145,145,145,130,105,90,73,58,49,45,43,41,38,39,40,40,38,37,38,35,29,27,26,27,30,29,30,37,56,52,83},
{43,51,88,88,82,68,61,55,50,49,49,49,49,49,47,47,47,46,46,46,47,47,47,46,46,46,46,46,46,45,45,43,42,42,44,42,40,38,40,42,46,46,41,42,45,76,131,80,101,135,153,158,165,160,158,154,154,156,158,158,154,151,151,152,149,148,147,145,147,130,105,90,73,57,47,43,43,37,35,36,37,37,36,35,36,33,29,26,24,25,29,28,28,35,55,51,83},
{42,50,88,88,80,66,56,50,45,43,43,43,43,43,43,43,44,43,43,43,44,44,44,43,44,44,44,44,43,43,43,45,44,46,47,46,42,42,42,46,49,49,46,47,50,76,131,77,95,130,147,154,160,157,154,150,149,152,155,154,150,147,147,149,149,150,149,147,147,130,105,90,71,58,47,41,41,35,36,34,35,36,34,35,36,33,29,28,26,27,28,29,28,34,55,51,83},
{42,50,91,90,80,65,54,48,43,41,43,43,43,43,43,43,42,41,41,41,42,42,42,41,42,42,42,42,41,41,41,43,46,47,47,46,42,40,42,44,50,49,46,47,50,77,129,73,93,128,146,152,159,154,151,146,146,148,151,150,147,144,144,147,148,148,149,148,147,130,105,90,71,58,47,42,41,36,36,36,35,36,35,36,39,38,34,30,28,29,30,29,29,36,56,53,83},
{45,57,97,95,84,67,56,50,46,44,46,46,45,45,47,45,43,42,42,42,43,43,43,42,42,42,42,42,42,42,42,41,45,47,45,41,39,38,39,43,45,47,43,47,48,77,127,71,94,127,144,151,157,154,149,143,146,148,149,148,147,145,145,146,146,147,148,146,146,131,105,91,74,59,49,46,44,42,41,38,38,36,37,38,41,42,37,34,32,33,33,32,32,40,59,55,85},
{47,59,102,100,88,71,57,50,46,44,46,48,48,48,50,50,46,43,42,43,43,44,43,42,42,42,42,42,42,42,42,44,48,48,44,40,37,37,40,42,43,43,40,43,48,77,129,74,95,128,144,151,157,154,149,143,146,149,149,149,148,146,146,147,146,147,148,146,146,131,106,91,74,59,50,46,47,42,41,40,38,36,37,40,42,43,39,37,35,35,35,34,34,40,61,55,85},
{49,62,105,103,90,72,58,50,46,46,48,48,48,50,51,51,51,50,49,50,50,51,50,49,50,50,50,50,50,49,49,49,51,49,42,39,37,37,40,42,42,41,38,43,49,82,135,79,97,130,148,152,158,152,151,147,149,150,152,152,150,149,147,150,149,149,150,149,148,131,106,92,74,59,50,46,45,42,42,38,36,34,35,38,42,43,41,38,35,35,36,34,36,42,61,55,85},
{51,63,106,102,89,70,58,50,49,47,48,48,50,50,51,53,52,49,49,49,50,50,50,49,50,50,50,50,50,50,50,52,51,49,42,39,39,39,42,42,42,42,38,44,51,82,137,79,97,130,149,153,157,153,150,148,149,151,152,152,151,149,148,150,151,150,151,149,149,132,106,93,74,60,50,46,45,41,40,38,36,34,35,36,41,42,39,38,35,35,36,34,34,40,61,55,85},
{54,64,104,99,83,65,57,51,50,50,48,50,51,51,53,53,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,49,48,44,42,42,42,44,44,44,41,40,46,52,82,132,79,98,129,150,152,157,154,150,148,150,151,153,153,151,150,148,148,149,150,151,147,147,132,107,92,75,59,52,47,45,41,38,37,38,38,36,36,37,39,36,36,34,35,33,34,30,41,58,56,84},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,51,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,46,44,44,44,44,46,46,44,44,40,46,54,82,131,75,96,128,146,151,156,154,151,149,150,151,153,153,151,150,148,149,149,150,150,147,147,130,105,92,75,59,52,47,44,39,38,37,39,40,37,34,35,35,35,35,34,33,33,32,28,39,56,55,82},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,48,46,44,44,44,46,46,44,44,40,46,54,82,131,77,97,127,145,149,156,155,152,150,150,151,153,153,151,150,148,149,150,151,150,147,147,133,107,92,75,59,52,49,45,39,39,37,39,40,37,34,35,37,36,35,34,33,33,32,28,41,58,56,84},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,51,50,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,48,46,44,44,44,44,46,46,44,44,40,46,54,81,131,75,94,126,144,149,157,156,152,149,151,151,153,153,151,150,149,149,150,151,150,148,147,131,105,92,75,59,52,47,44,39,39,37,40,40,37,34,35,35,35,35,34,33,33,32,28,39,56,55,82},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,51,50,50,50,50,50,49,49,49,49,49,49,49,49,49,49,48,48,46,44,44,44,46,46,44,44,40,46,54,81,131,77,95,125,144,150,158,156,151,148,151,152,153,153,151,151,149,149,150,151,150,148,148,133,108,93,76,60,53,49,45,40,39,38,40,40,37,34,35,37,36,35,34,33,33,32,28,41,58,56,84},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,53,51,50,50,50,50,50,50,50,49,49,49,49,49,49,49,49,48,46,44,44,44,44,46,46,45,44,40,46,54,81,131,75,92,125,145,151,158,156,151,147,151,152,154,153,152,151,149,149,150,151,150,148,148,131,106,93,76,60,53,48,45,40,40,38,40,41,37,35,35,35,35,35,34,33,33,32,28,39,56,55,82},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,51,51,51,51,51,51,51,51,50,50,50,50,50,50,50,50,48,48,46,44,44,44,46,46,45,44,40,46,54,81,130,76,93,125,145,151,157,155,151,149,151,152,154,154,152,151,149,149,150,151,150,148,148,133,108,93,76,61,53,50,46,40,40,38,40,41,37,35,35,37,36,35,34,33,33,32,28,41,58,56,84},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,53,51,51,51,51,51,51,51,51,50,50,50,50,50,50,50,50,48,46,44,44,44,44,46,46,45,44,40,46,54,81,130,74,91,125,145,151,157,155,152,150,151,152,154,154,152,151,149,150,150,151,150,148,148,131,106,93,77,61,54,48,45,41,40,39,40,41,37,35,35,35,35,35,34,33,33,32,28,39,56,55,84},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,51,51,51,51,51,51,51,51,50,51,50,50,50,50,49,50,49,49,47,44,44,44,47,47,45,45,41,46,53,81,131,75,93,126,143,150,157,155,153,149,151,152,154,154,152,151,149,150,150,151,150,148,148,133,108,93,77,61,54,51,47,41,40,40,41,41,37,35,36,36,35,37,36,34,33,30,30,39,60,55,86},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,53,51,51,51,51,51,51,51,51,50,51,50,50,50,50,49,50,49,47,45,44,44,44,47,47,45,45,41,46,53,81,131,73,91,126,143,150,157,155,153,149,151,152,154,154,152,151,149,150,150,151,150,148,148,131,106,93,77,61,54,49,46,41,40,40,41,41,37,35,36,34,34,37,36,34,33,30,30,37,58,54,84},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,52,53,52,51,52,52,51,50,49,49,47,44,44,44,47,47,45,45,41,46,53,81,131,75,93,126,143,150,157,155,153,149,151,152,154,154,152,151,149,149,150,151,150,148,148,133,108,93,77,61,54,51,47,41,40,40,41,41,37,35,36,36,35,37,36,34,33,30,30,39,60,55,86},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,53,53,53,53,53,53,53,53,53,52,53,52,51,52,52,51,50,49,47,45,44,44,44,46,47,45,44,41,45,52,81,130,72,91,126,143,150,157,155,153,149,151,152,154,154,152,151,149,150,151,151,151,149,148,131,106,94,77,61,54,49,46,41,40,40,41,41,37,35,36,34,34,37,36,34,33,30,30,37,58,54,84},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,52,53,52,52,52,52,51,52,50,49,47,44,44,44,46,46,45,44,40,45,52,80,130,74,93,126,143,150,157,155,153,149,151,152,154,154,152,151,149,150,151,152,151,149,149,134,108,94,77,61,54,51,47,41,40,40,41,41,37,35,36,36,35,37,36,34,33,30,30,39,60,55,86},
{56,64,102,97,82,64,57,53,51,50,48,50,51,53,53,53,53,53,53,53,53,53,53,53,52,53,52,52,52,52,51,50,49,47,45,44,44,44,46,46,44,44,40,45,52,80,130,72,91,126,143,150,157,155,153,149,152,152,154,154,152,151,150,150,151,152,151,149,149,132,107,94,77,61,54,49,46,41,40,40,41,41,37,35,36,34,34,37,36,34,33,30,30,37,58,54,84},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,52,53,52,52,53,52,51,52,50,49,47,44,44,44,46,46,44,44,40,45,52,80,130,74,93,126,144,150,157,155,153,149,152,153,154,154,152,152,150,150,151,152,151,149,149,134,109,94,77,61,54,51,47,41,40,40,41,41,37,35,36,36,35,37,36,34,33,30,30,39,60,55,86},
{56,66,104,97,82,64,57,53,51,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,53,53,53,52,53,52,51,50,49,47,45,44,44,44,44,44,44,42,40,45,50,80,130,72,92,126,144,150,157,155,154,150,152,153,155,154,152,152,150,150,152,152,151,150,149,132,107,94,77,61,54,49,46,41,40,40,41,41,37,35,36,34,34,37,36,34,33,30,30,37,58,55,84},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,50,49,46,43,41,44,44,43,43,42,40,44,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,152,151,149,149,134,109,94,77,61,54,51,47,41,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,49,47,44,43,41,42,44,43,41,41,37,42,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,152,151,149,149,132,107,94,77,61,54,49,46,41,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
{55,66,104,99,82,64,58,55,53,53,51,51,53,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,52,50,49,46,43,41,42,44,43,41,41,37,42,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,157,155,153,152,152,151,152,151,149,149,134,109,94,77,61,54,51,47,41,41,40,41,41,37,35,37,37,35,35,38,34,32,32,31,38,62,55,86},
{55,66,104,99,82,64,58,55,53,51,50,50,51,53,53,53,53,53,53,53,53,53,53,53,54,53,53,53,53,52,52,50,49,48,45,43,41,42,44,42,40,41,37,42,50,78,128,73,93,126,145,151,156,155,153,150,152,153,155,155,153,153,152,152,151,152,151,149,149,132,107,94,77,61,54,49,46,41,41,40,41,41,37,35,37,35,34,35,38,34,32,32,31,36,60,54,84},
